[animeinweb] Extracting URL: https://animeinweb.com/anime/426
[animeinweb] Kalo ada bug kabarin ya! 😅
[animeinweb] 426: Downloading ANIMEIN API JSON
Extracting cookies from brave
Extracted 575 cookies from brave
[animeinweb] 426: Downloading page 0
[animeinweb] 313024: Downloading info Episode 1155
[animeinweb] 312868: Downloading info Episode 1154
[animeinweb] 312705: Downloading info Episode 1153
[animeinweb] 312514: Downloading info Episode 1152
[animeinweb] 312340: Downloading info Episode 1151
[animeinweb] 311554: Downloading info Episode 1150
[animeinweb] 311343: Downloading info Episode 1149
[animeinweb] 311147: Downloading info Episode 1148
[animeinweb] 310658: Downloading info Episode 1147
[animeinweb] 310136: Downloading info Episode 1146
[animeinweb] 308868: Downloading info Episode 1145
[animeinweb] 308593: Downloading info Episode 1144
[animeinweb] 308507: Downloading info Episode 1143
[animeinweb] 307816: Downloading info Episode 1142
[animeinweb] 307747: Downloading info Episode 1141
[animeinweb] 307639: Downloading info Episode 1140
[animeinweb] 307513: Downloading info Episode 1139
[animeinweb] 307396: Downloading info Episode 1138
[animeinweb] 307241: Downloading info Episode 1137
[animeinweb] 307019: Downloading info Episode 1136
[animeinweb] 306924: Downloading info Episode 1135
[animeinweb] 306856: Downloading info Episode 1134
[animeinweb] 306678: Downloading info Episode 1133
[animeinweb] 306620: Downloading info Episode 1132
[animeinweb] 306552: Downloading info Episode 1131
[animeinweb] 306450: Downloading info Episode 1130
[animeinweb] 306385: Downloading info Episode 1129
[animeinweb] 306044: Downloading info Episode 1128
[animeinweb] 305904: Downloading info Episode 1127
[animeinweb] 305707: Downloading info Episode 1126
[animeinweb] 426: Downloading page 1
[animeinweb] 305418: Downloading info Episode 1125
[animeinweb] 305206: Downloading info Episode 1124
[animeinweb] 305138: Downloading info Episode 1123
[animeinweb] 298334: Downloading info Episode 1122
[animeinweb] 297991: Downloading info Episode 1121
[animeinweb] 297711: Downloading info Episode 1120
[animeinweb] 297547: Downloading info Episode 1119
[animeinweb] 297289: Downloading info Episode 1118
[animeinweb] 296943: Downloading info Episode 1117
[animeinweb] 296119: Downloading info Episode 1116
[animeinweb] 296001: Downloading info Episode 1115
[animeinweb] 295936: Downloading info Episode 1114
[animeinweb] 295708: Downloading info Episode 1113
[animeinweb] 295512: Downloading info Episode 1112
[animeinweb] 295406: Downloading info Episode 1111
[animeinweb] 295147: Downloading info Episode 1110
[animeinweb] 295066: Downloading info Episode 1109
[animeinweb] 294772: Downloading info Episode 1108
[animeinweb] 294633: Downloading info Episode 1107
[animeinweb] 294388: Downloading info Episode 1106
