[animeinweb] Extracting URL: https://animeinweb.com/anime/341
[animeinweb] Kalo ada bug kabarin ya! 😅
[animeinweb] 341: Downloading ANIMEIN API JSON
Extracting cookies from brave
Extracted 575 cookies from brave
[animeinweb] 341: Downloading page 0
[animeinweb] 4988: Downloading info Episode 500
[animeinweb] 4989: Downloading info Episode 499
[animeinweb] 4990: Downloading info Episode 498
[animeinweb] 4991: Downloading info Episode 497
[animeinweb] 4992: Downloading info Episode 496
[animeinweb] 4993: Downloading info Episode 495
[animeinweb] 4994: Downloading info Episode 494
[animeinweb] 4995: Downloading info Episode 493
[animeinweb] 4996: Downloading info Episode 492
[animeinweb] 4997: Downloading info Episode 491
[animeinweb] 4998: Downloading info Episode 490
[animeinweb] 4999: Downloading info Episode 489
[animeinweb] 5000: Downloading info Episode 488
[animeinweb] 5001: Downloading info Episode 487
[animeinweb] 5002: Downloading info Episode 486
[animeinweb] 5003: Downloading info Episode 485
[animeinweb] 5004: Downloading info Episode 484
[animeinweb] 5005: Downloading info Episode 483
[animeinweb] 5006: Downloading info Episode 482
[animeinweb] 5007: Downloading info Episode 481
[animeinweb] 5008: Downloading info Episode 480
[animeinweb] 5009: Downloading info Episode 479
[animeinweb] 5010: Downloading info Episode 478
[animeinweb] 5011: Downloading info Episode 477
[animeinweb] 5012: Downloading info Episode 476
[animeinweb] 5013: Downloading info Episode 475
[animeinweb] 5014: Downloading info Episode 474
[animeinweb] 5015: Downloading info Episode 473
[animeinweb] 5016: Downloading info Episode 472
[animeinweb] 5017: Downloading info Episode 471
[animeinweb] 341: Downloading page 1
[animeinweb] 5018: Downloading info Episode 470
[animeinweb] 5019: Downloading info Episode 469
[animeinweb] 5020: Downloading info Episode 468
[animeinweb] 5021: Downloading info Episode 467
[animeinweb] 5022: Downloading info Episode 466
[animeinweb] 5023: Downloading info Episode 465
[animeinweb] 5024: Downloading info Episode 464
[animeinweb] 5025: Downloading info Episode 463
[animeinweb] 5026: Downloading info Episode 462
[animeinweb] 5027: Downloading info Episode 461
[animeinweb] 5028: Downloading info Episode 460
[animeinweb] 5029: Downloading info Episode 459
[animeinweb] 5030: Downloading info Episode 458
[animeinweb] 5031: Downloading info Episode 457
[animeinweb] 5032: Downloading info Episode 456
[animeinweb] 5033: Downloading info Episode 455
[animeinweb] 5034: Downloading info Episode 454
[animeinweb] 5035: Downloading info Episode 453
[animeinweb] 5036: Downloading info Episode 452
[animeinweb] 5037: Downloading info Episode 451
[animeinweb] 5038: Downloading info Episode 450
[animeinweb] 5039: Downloading info Episode 449
